id_product;name;price;
"18";"RedHawk1.0 Refurbished";"21206.629834";
"23";"Wheeme Sporty Red";"8830.939227";
"24";"Ceiling Mount 300A";"2643.093923";
"25";"Wall Rack 001";"7062.983425";
"26";"Accessories Wall Rack 002";"11482.872928";
"27";"TV & Accessories Combo Wall Rack 004";"16786.740331";
"28";"Picture Frame MGL012";"1759.116022";
"29";"Articulating Wall Mount 231";"1759.116022";
"30";"Wall Mount 222";"2289.502762";
"31";"Wall Mount 223";"2643.093923";
"32";"Single Arm Articulating Wall Mount 731";"2289.502762";
"33";"Wall Mount 723";"3527.071823";
"34";"Wall Mount 4011";"8830.939227";
"44";"Charger for Milagrow TabTop 10.4 M8";"845.605701";
"45";"Charger for Milagrow TabTop 8.4 MGPT01";"655.581948";
"47";"Charger for Milagrow TabTop 7.16 & 7.4 Series";"370.546318";
"48";"Slim, Silver Universal Tablet Stand";"712.589074";
"50";"Capacitive Stylus";"177.777778";
"51";"Screen Guard for 7" 4:3 Tablet PC";"177.777778";
"52";"Screen Guard-7" 16:9 Tablet PC";"95.011876";
"53";"5600 mAh Universal Power Bank";"177.777778";
"56";"TabTop Pendrives";"0.000000";
"57";"TabTop Memory Cards";"0.000000";
"58";"TabTop External HDD";"0.000000";
"59";"TabTop Hubs";"0.000000";
"60";"TabTop Printers";"0.000000";
"61";"TabTop Projectors";"0.000000";
"62";"RedHawk Battery";"4419.889503";
"63";"RedHawk Mop Pad (set of 5)";"441.988950";
"64";"BlackCat Mop Pad (set of 5)";"331.491713";
"65";"RedHawk Mop Holder";"220.994475";
"66";"RedHawk1.0-Main Brush";"132.596685";
"67";"RedHawk1.0 & 2.0 Dust Filter";"220.994475";
"68";"RedHawk Remote 1.0 & 2.0";"1060.773481";
"69";"RedHawk1.0 & 2.0 Docking & Scheduling Station";"2651.933702";
"70";"RedHawk Virtual Wall";"883.977901";
"71";"Wall Charger for Milagrow Floor Robots";"1060.773481";
"73";"Windoro Hanger";"521.546961";
"74";"Windoro Detergent 300ml";"875.138122";
"75";"M8Pro 3GData 16GB 10.4 Quad Core";"24693.586698";
"79";"Black Universal Tablet Stand";"940.617577";
"80";"Multi-Purpose Car Holder";"522.565321";
"84";"MGPT05 Smart Case";"2080.760095";
"86";"Modular Car Tablet Charger - 12V";"0.000000";
"87";"Screen Guard-9.7" 4:3 Tablet PC";"237.529691";
"88";"SuperBot & WheeMe - World's First Robotic Body Massager Free With SuperBot Terminator";"19429.834254";
"90";"Wheeme Cool Blue";"8830.939227";
"98";"Milagrow SuperBot";"10598.895028";
"103";"7.18 Pro Dual Core, 16GB";"8541.567696";
"109";"Milagrow RedHawk2.0";"21206.629834";
"110";"BlackCat Slim & Silent Robot Refurbished";"14134.806630";
"111";"SuperBot Terminator Robot Refurbished";"10598.895028";
"112";"RoboCop Terminator Robot Refurbished";"10598.895028";
"113";"Windoro 15 Sporty Red Refurbished";"31814.364641";
"114";"Windoro 15 Royal Silver Refurbished";"31814.364641";
"115";"Windoro 15 Canary Yellow Refurbished";"31814.364641";
"116";"Windoro 28 Sporty Red Refurbished";"35350.280000";
"117";"Windoro 28 Royal Silver Refurbished";"35350.276243";
"118";"Windoro 28 Canary Yellow Refurbished";"35350.276243";
"119";"Wheeme Sporty Red Refurbished";"9491.686461";
"120";"Wheeme Cool Blue Refurbished";"9491.686461";
"121";"M8 Slim Flip Cover";"1890.736342";
"122";"Case7"-16:9";"1130.641330";
"123";"Pouch7"-4:3";"1130.641330";
"124";"Charger for Milagrow TabTop 10.4 MGPT05";"750.593824";
"126";"Black Modular Charger with USB-Pin Cable FOR 7.4 Series";"465.558195";
"127";"Mini USB Data Sync and Charge Cable";"180.522565";
"128";"Micro USB Data Sync and Charge Cable";"180.522565";
"129";"Micro USB to USB Female OTG Data Adapter Cable for Tablet PC - Black";"142.517815";
"130";"Mini USB to USB Female OTG Data Adapter Cable for Tablet PC - Black";"142.517815";
"131";"Micro USB to USB Female OTG Data Adapter Converter for Tablet PC - Black";"95.011876";
"132";"Mini USB to USB Female OTG Data Adapter Converter for Tablet PC - Black";"95.011876";
"133";"Mini HDMI to HDMI Cable";"332.541568";
"134";"White Earphones without Mic";"95.011876";
"135";"Black Earphone without Mic";"95.011876";
"136";"Black Earphone with Mic";"185.273159";
"137";"White Earphone with Mic";"185.273159";
"138";"BlackCat Battery 1.0";"3535.911602";
"139";"RoboCop & SuperBot Battery";"2651.933702";
"140";"BlackCat1.0&2.0 Main Brush";"132.596685";
"141";"RoboCop-SuperBot Main Brush";"132.596685";
"142";"RedHawk Side Brush 1.0";"44.198895";
"143";"BlackCat 1.0 & 2.0 Side Brush";"44.198895";
"144";"RoboCop & SuperBot Right Side Brush";"44.198895";
"145";"RoboCop & SuperBot Left Side Brush";"44.198895";
"146";"RedHawk Rubber Sweeper";"132.596685";
"147";"BlackCat Rubber Brush";"132.596685";
"148";"RoboCop & SuperBot Rubber Brush";"88.397790";
"149";"BlackCat Dust Filter";"132.596685";
"150";"RoboCop & SuperBot Dust Filter";"132.596685";
"151";"BlackCat1.0 Docking & Scheduling Station";"1325.966851";
"152";"RoboCop & SuperBot Docking & Scheduling Station";"1325.966851";
"153";"BlackCat MopHolder";"198.895028";
"154";"Black Cat Remote 1.0";"707.182320";
"155";"RoboCop & SuperBot Remote";"665.083135";
"156";"BlackCat 1.0 Virtual Wall";"707.182320";
"157";"SuperBot & RoboCop Virtual Wall";"618.784530";
"170";"Wall Mount 704";"3527.071823";
"171";"Windoro Battery Navigation Module";"3977.900552";
"172";"Windoro Battery Cleaning Module";"3325.415677";
"173";"Windoro Cleaning Pads 40pcs";"3093.922652";
"174";"Windoro Cleaning Pads 20 pcs";"1546.961326";
"175";"Winbot 7 Cleaning Pads Set of 3";"875.138122";
"176";"Windoro Edge Cleaners, Set of 20";"1317.127072";
"178";"Winbot Frame";"31814.364641";
"179";"Winbot Frameless Refurbished";"37995.249406";
"181";"Winbot 7, Cupule Gasket, Set of 2";"1759.116022";
"182";"Windoro Remote";"1759.116022";
"183";"Winbot 7 Remote";"1759.116022";
"184";"Windoro Charger";"2643.093923";
"185";"Winbot 7 Charger";"2643.093923";
"186";"Winbot 7 Extension Cable";"875.138122";
"187";"Winbot 7 Detergent 100ml (3.5 Oz)";"167.955801";
"188";"Winbot 7 Detergent 2L";"1405.524862";
"191";"Winbot 7 Safety Pod";"1759.116022";
"193";"RedHawk & Wheeme - World's First Robotic Body Massager Free with India's Number 1 Floor Robot ";"28269.613260";
"197";"Ceiling Mount 300A Refurbished";"2643.093923";
"198";"Wall Rack 001 Refurbished";"7062.983425";
"201";"Picture Frame MGL012 Refurbished";"1759.116022";
"202";"Wall Mount 231 Refurbished";"1759.116022";
"203";"Wall Mount 222 Refurbished";"2289.502762";
"204";"Wall Mount 223 Refurbished";"2643.093923";
"205";"Wall Mount 731 Refurbished";"2289.502762";
"206";"Wall Mount 723 Refurbished";"3527.071823";
"207";"Wall Mount 4011 Refurbished";"8830.939227";
"208";"Wall Mount 704 Refurbished";"3527.071823";
"211";"Winbot W730";"35350.276243";
"212";"QuadCore+DualCore Free. Buy M8 Pro 3G SIM, Quad Core, 16GB get Free MGPT03 Pro Dual Core, 16GB";"33235.154394";
"217";"Milagrow BlackCat2.0";"21206.629834";
"218";"Milagrow CureBot";"29162.430939";
"219";"Milagrow CloudSniper";"48609.944751";
"220";"Ecovacs DeeBot 63";"22974.585635";
"221";"Ecovacs DeeBot 66";"24742.541436";
"222";"Ecovacs DeeBot 68";"30930.386740";
"223";"Ecovacs 3D DeeBot 77";"48609.944751";
"224";"Milagrow RoboCop 2.0";"12366.850829";
"225";"Milagrow CoinSucker";"5295.027624";
"226";"M2Pro 3GCall 32GB 8.4 Quad Core";"20893.111639";
"227";"M2Pro 3GCall 16GB 8.4 Quad Core";"17092.636580";
"228";"M2Pro 3G Call 8GB 7.4 Dual Core";"8541.567696";
"229";"RoboNicklaus 2.0";"114908.287293";
"231";"RoboTiger 2.0";"88388.950276";
"232";"RoboTiger 1.0";"61869.613260";
"233";"RoboPhelps 15";"132596.685083";
"236";"RoboPhelps Aureolin Yellow";"0.000000";
"237";"Milagrow TysonTablet";"26510.497238";
"238";"Milagrow iRambo";"21206.629834";
"278";"Milagrow MiniBond";"15902.762431";
"281";"RoboNicklaus 2.0";"114908.287293";
"282";"RedHawk2.0+Wheeme";"30037.569061";
"283";"BlackCat2.0+Wheeme";"30037.569061";
"284";"RoboCop2.0+Wheeme";"21197.790055";
"285";"Milagrow RedHawk1.0";"19438.674033";
"290";"M2 Pro 32GB Case";"1510.688836";
"291";"M2 Pro 16GB Case";"1510.688836";
"292";"M2 Pro8GB Case";"940.617577";
"293";"M8Pro+Designer Cover";"26584.323040";
"294";"M2Pro32GB+ FlipCover";"22403.800475";
"295";"M2Pro16GB+FlexCover ";"19553.444181";
"296";"M2Pro8GB+LeatherCase";"8921.615202";
"297";"Milagrow RoboPhelps with Caddy Card";"105193.370166";
"298";"Motor Box with 15m Floating Cable";"43610.451306";
"299";"Pool Robot Caddy";"18992.874109";
"300";"Dustbin RoboPhelps";"1805.225653";
"302";"Lawn Robots Virtual Wire";"1900.237530";
"303";"Lawn Robots Pegs";"1710.213777";
"304";"Lawn Robots Blades for RoboTiger 1.0&2.0";"285.035629";
"305";"RoboNicklaus 2.0  Docking Station ";"26510.497238";
"307";"Fingerettes for Wheeme";"265.193370";
"318";"Black Velvet Pouch";"352.707182";
"319";"Screen Guard-M2-6.5"";"172.375691";
"320";"Screen Guard  7.9"";"176.795580";
"321";"Screen Guard M8-9.4"";"198.895028";
"322";"RoboPhelps Remote ";"2365.795724";
"323";"Pool Robot Power Box";"41795.724466";
"325";"CureBot & CloudSniper Docking";"2651.933702";
"326";"D77 Docking Station";"7955.801105";
"329";"CloudSniper & CureBot Dust Filter";"220.994475";
"330";"Dust Filter D63, 66, 68, 77";"220.994475";
"335";"Black Cat Remote 2.0";"1900.237530";
"336";"D63 Virtual Wall";"972.375691";
"337";"D66 Virtual Wall";"972.375691";
"338";"D68 Virtual Wall";"1325.966851";
"339";"D77 Virtual Wall";"1325.966851";
"340";"BlackCat 2.0 Virtual Wall";"950.118765";
"341";"BlackCat2.0 Battery";"4750.593824";
"342";"BlackCat HEPA Filter 2.0";"285.035629";
"343";"RedHawk Dustbin";"0.000000";
"344";"Robo Nicklaus 2.0 Remote";"1325.966851";
"345";"CureBot Remote";"1425.178147";
"346";"CloudSniper Remote";"1425.178147";
"347";"Deebot Remote";"1325.966851";
"351";"CloudSniper  Battery";"5303.867403";
"352";"CureBot Battery";"5303.867403";
"353";"D 63 Battery";"4861.878453";
"354";"D 66 Battery";"5745.856354";
"355";"D 68 Battery";"5745.856354";
"356";"D 77 Battery";"5745.856354";
"357";"CoinSucker  Battery";"662.983425";
"360";"RedHawk2.0-Main Brush";"132.596685";
"361";"CloudSniper  main Brush ";"172.375691";
"362";"CureBot  Main Brush ";"172.375691";
"363";"D 63 Main Brush ";"172.375691";
"364";"D 66 Main Brush";"172.375691";
"365";"D 68 Main Brush ";"172.375691";
"366";"D 77 Main Brush";"172.375691";
"374";"D63, 66, 68 Docking Station";"2651.933702";
"378";"Cloud Sniper Charger";"1900.237530";
"379";"Cure Bot & CloudSniper Charger";"1425.178147";
"381";"Coin Sucker  AC Charger";"441.988950";
"382";"Coin Sucker Car Cigarette Lighter adapter Cord";"662.983425";
"383";"Charger M2 Pro 32GB";"433.149171";
"385";"CureBot Dustbin";"0.000000";
"386";"Cloud Sniper Dustbin";"0.000000";
"387";"D63 Dustbin";"0.000000";
"388";"D66 Dustbin";"0.000000";
"389";"D68 Dustbin";"0.000000";
"390";"D77 Dustbin";"0.000000";
"391";"Coin Sucker Dustbin";"0.000000";
"392";"Robo Tiger 1.0 Battery";"8839.779006";
"394";"RedHawk Side Brush 2.0";"71.258907";
"395";"RoboCop & SuperBot  Rubber Sweeper";"95.011876";
"396";"Charger M2 Pro 16 GB &  8GB";"397.790055";
"397";"Deebot Side Brush ";"132.596685";
"401";"CureBot & CloudSniper Side Brush ";"66.298343";
"403";"M8Pro+Wheeme";"31805.524862";
"404";"M2 32GB+Wheeme";"28269.613260";
"405";"M2Pro 16GB+Wheeme";"24733.701657";
"406";"M2Pro 8GB+Wheeme";"16777.900552";
"407";"Milagrow Power Bank ";"3527.071823";
"408";"Milagrow X2 Wi-Fi TV Dongle";"4411.049724";
"409";"Milagrow M8 Car Tablet Charger 12V";"2643.093923";
"410";"BlackCat2.0 Docking & Scheduling Station";"1591.160221";
"412";"Lawn Robots Blades for Robo Nicklaus2.0";"795.580110";
"413";"Robo Nicklaus 2.0 & Tiger 2.0 Battery";"13259.668508";
"415";"Robo Tiger 2.0 & Tiger 1.0 Docking Station";"22895.027624";
"416";"Lawn Robots Charger for Robo Nicklaus2.0 & Tiger 2.0";"2209.944751";
"417";"Winbot 730 + Wheeme";"44181.215470";
"418";"Winbot 730 + TabTop";"43297.237569";
"419";"RoboPhelps 20";"141436.464088";
"420";"RoboPhelps 25";"150276.243094";
"421";"RoboPhelps 30";"159116.022099";
"422";"Wheeme Sporty Red - Refurbished";"0.000000";
"423";"RedHawk1.0+Wheeme";"28269.613260";
"424";"SuperBot+Wheeme";"19429.834254";
"425";"Blackat 2.0 Gasket";"265.193370";
"426";"M8Pro 3GData 16GB 10.4 Quad Core - Refurbished";"0.000000";
"427";"Milagrow RedHawk2.0 - Refurbished";"0.000000";
"428";"Milagrow BlackCat2.0 - Refurbished";"0.000000";
"429";"Milagrow RoboCop 2.0 - Refurbished";"0.000000";
"430";"Milagrow CureBot - Refurbished";"0.000000";
"431";"Milagrow CloudSniper - Refurbished";"0.000000";
"432";"M2Pro 3GCall 32GB 8.4 Quad Core - Refurbished";"0.000000";
"433";"M2Pro 3GCall 16GB 8.4 Quad Core - Refurbished";"0.000000";
"434";"M2Pro 3G Call 8GB 7.4 Dual Core - Refurbished";"0.000000";
"435";"RoboNicklaus 2.0 - Refurbished";"0.000000";
"436";"RoboTiger 2.0 - Refurbished";"0.000000";
"437";"RoboTiger 1.0 - Refurbished";"0.000000";
"438";"RoboPhelps 15 - Refurbished";"0.000000";
"439";"RoboPhelps 20 - Refurbished";"0.000000";
"440";"RoboPhelps 25 - Refurbished";"0.000000";
"441";"RoboPhelps 30 - Refurbished";"0.000000";
"442";"RedHawk1.0 Refurbished ";"15018.784530";
"443";"SuperBot Refurbished";"6620.994475";
"444";"Wheeme Sporty Red Refurbished";"2643.093923";
"445";"Wheeme Cool Blue - Refurbished";"2643.093923";
"446";"M8Pro Android KitKat (v4.4.2) 3GData 16GB Quad Core";"22974.585635";
"447";"M2Pro Android KitKat (v4.4.2) 32GB 3G Call Quad Core";"19438.674033";
"448";"M8Pro 16GB + PowerBank";"26501.657459";
"449";"M8Pro 16GB +  Smart TV Dongle";"27385.635359";
"450";"M2Pro32GB + PowerBank";"22965.745856";
"451";"MPro 32GB +  Smart TV Dongle";"23849.723757";